feature_0,feature_1,feature_2,feature_3
0.09667644964671962,0.45037093625818514,0.7561633288952461,0.3475715242389821
0.664911724487218,0.7954499607897292,0.9271778194794527,0.23464208185545354
0.39931591580930814,0.15241601333041743,0.9924835021583752,0.9270009679242953
0.5399571302805596,0.8420332943764213,0.5209579772720422,0.6235856880027597
0.08912443211601662,0.7552704204968079,0.12771348363523483,0.8260676302525284
0.7820280876703859,0.7087446977429764,0.036160380524762115,0.3031283559453286
0.26311256991084286,0.3601364074715191,0.08764274676383854,0.9369578230310628
0.5538022407123763,0.30552431065802355,0.3969815170742834,0.44720254050483565
0.6005943333606173,0.5156794276964978,0.9193919732144173,0.49696348290583026
0.9921580148233127,0.8514249577450957,0.2085105143573358,0.9305952146439163
0.11636639788547609,0.8174497084911916,0.3806232934765801,0.8779743204450695
0.8680566901074503,0.8059254001176211,0.7900304363070614,0.3046791390980408
0.08091928305125218,0.40298017876516146,0.17352451498650867,0.6949510889024617
0.34609972653778553,0.9756102008599149,0.640972077345332,0.822480563634361
0.13252467274184843,0.8620144822726226,0.9227571905133943,0.4870619188189359
0.6062529377509774,0.7648098009029954,0.17483862726041255,0.5025660764634424
0.3986630277723131,0.1463739921622491,0.36753442229153144,0.06817230938549357
0.025811906949486985,0.13516628915482276,0.9631151115891738,0.549529535895017
0.96582216115322,0.432497878330132,0.3118161330852596,0.5061418628402441
0.4395116886329101,0.10566468426174391,0.6408263146902062,0.2160381825095996
0.6195879548978296,0.6502010923981534,0.1520248531286481,0.06134962711066816
0.7807615860684398,0.4598004237693202,0.05816379550547579,0.9948663171697671
0.05778056099636664,0.6950352288585532,0.9836789252634136,0.23918010421592562
0.14224936868719618,0.1213849394224289,0.30327514756759555,0.10104581101064669
0.6921613416941319,0.06229179813006269,0.5094221281497897,0.9966968538529768
0.8139702695060188,0.6152194382310109,0.30625362078661167,0.6238958362916385
0.5270414639116516,0.4260833838903715,0.13071037674019947,0.8866042152404667
0.4497846488213225,0.19462251182076507,0.3677593508772896,0.41412975252892703
0.8275378955668743,0.733614380561402,0.7693048936413398,0.011031264428647214
0.4161539981797615,0.4813441516353236,0.019192276823056686,0.2598132087450342
